name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"43.3039263,-89.3877515",2023-08-13,71,56.7,65.8,71,56.7,65.8,62.6,89.8,0.025,100,12.5,rain,0,0,17.2,8.5,71.9,1015.9,62.1,9.9,85.3,7.5,4,10,2023-08-13T06:00:27,2023-08-13T20:03:45,0.91,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72650354833,E4463,KDLL,72641014837,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-14,70.4,61.3,64.8,70.4,61.3,64.8,61.1,88.2,1.852,100,37.5,rain,0,0,28.4,16.5,46.2,1013.5,97,8.4,112.3,9.6,9,10,2023-08-14T06:01:33,2023-08-14T20:02:16,0.94,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,E4463,KDLL,72641014837,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-15,76.5,57.8,66.4,76.5,57.8,66.4,55.1,69.8,0,0,0,rain,0,0,21.9,11.2,334.3,1016.5,31.6,9.9,237.7,20.5,8,10,2023-08-15T06:02:39,2023-08-15T20:00:47,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-16,79.6,56.2,69.4,79.6,56.2,69.4,57.6,69,0,0,0,,0,0,27,17.9,212.9,1013.2,16,9.9,234.8,20.4,7,10,2023-08-16T06:03:45,2023-08-16T19:59:16,0,Clear,Clear conditions throughout the day.,clear-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-17,71.8,55.7,68.1,71.8,55.7,68.1,56.5,67.8,0.159,100,12.5,rain,0,0,30,16,292.5,1007.2,56.6,9.9,184.5,16,10,10,2023-08-17T06:04:51,2023-08-17T19:57:44,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-18,75.5,50.9,65.1,75.5,50.9,65.1,53.4,68.6,0,0,0,,0,0,13.9,7.5,211.8,1016.2,29.1,9.7,184.5,16.1,7,10,2023-08-18T06:05:58,2023-08-18T19:56:12,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-19,84.6,63.1,73.6,88.3,63.1,74.6,62.6,69,0,0,0,,0,0,27.5,16,186.9,1013.5,31.6,9.9,213.1,18.5,7,15,2023-08-19T06:07:04,2023-08-19T19:54:38,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-20,90.2,72.6,80.7,98.9,72.6,84,70.8,72.9,0,0,0,,0,0,17.2,9.3,44.9,1017.6,53.3,9.9,207.4,17.8,7,30,2023-08-20T06:08:10,2023-08-20T19:53:03,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-21,83.1,62.6,72.9,84.2,62.6,73.2,62.5,71.2,0,0,0,,0,0,17.2,9.7,77,1023.6,39.5,9.9,192.1,16.7,7,10,2023-08-21T06:09:16,2023-08-21T19:51:27,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-22,87.9,63.4,76,91,63.4,77.8,66.2,73.5,0,0,0,,0,0,16.4,13.1,171.1,1020.7,3.7,9.7,208.3,17.8,7,30,2023-08-22T06:10:23,2023-08-22T19:49:51,0.22,Clear,Clear conditions throughout the day.,clear-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-23,97.1,78.5,87.3,114.3,78.5,97.3,77.3,73.8,0,0,0,,0,0,23,11.1,232.6,1012.7,8.9,8.9,213.5,18.4,7,100,2023-08-23T06:11:29,2023-08-23T19:48:13,0.25,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-24,95.4,77.3,86.6,111.7,77.3,97.4,77,74,0,0,0,rain,0,0,20.8,9.3,269.4,1009.6,23.4,9.7,193,16.8,7,100,2023-08-24T06:12:35,2023-08-24T19:46:35,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-25,82.5,70.6,75.4,86.8,70.6,76.1,69.9,83.5,0,0,0,rain,0,0,11.4,10.6,86.2,1014,73.4,9.1,139.3,12.1,8,30,2023-08-25T06:13:42,2023-08-25T19:44:56,0.32,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-26,72.2,59.1,67.9,72.2,59.1,67.9,62,82.1,0,0,0,,0,0,18.3,14.2,38,1017.9,71.6,9.4,82.4,7.1,3,10,2023-08-26T06:14:48,2023-08-26T19:43:16,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-27,75.7,56.3,64.7,75.7,56.3,64.7,56.1,75.6,0,0,0,rain,0,0,18.3,8.5,40.8,1019.2,60.9,9.9,148.8,12.7,8,10,2023-08-27T06:15:54,2023-08-27T19:41:35,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-28,80,53.2,67.7,80.4,53.2,67.7,54.9,65.8,0,0,0,,0,0,18.3,6.8,229.9,1016.6,30.6,9.9,176.7,15.2,8,10,2023-08-28T06:17:00,2023-08-28T19:39:54,0.42,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-29,80.2,61.7,71.7,80.8,61.7,71.7,58.7,65.1,0.008,100,4.17,rain,0,0,19.7,13.1,324.1,1013,54.5,9.9,166.3,14.4,7,10,2023-08-29T06:18:07,2023-08-29T19:38:12,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-30,72.6,48.8,60.1,72.6,48,60,48.3,68,0,0,0,,0,0,13.9,10.7,34.1,1019.2,10,9.9,200.7,17.3,7,10,2023-08-30T06:19:13,2023-08-30T19:36:29,0.5,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-08-31,77.9,43.7,61.9,77.9,43.7,61.9,49.4,67.9,0,0,0,,0,0,16.1,10.9,127.6,1020.1,0.7,9.8,194.5,16.8,7,10,2023-08-31T06:20:19,2023-08-31T19:34:46,0.52,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-01,82.8,54.1,68.3,81.1,54.1,68.1,51.9,60.1,0,0,0,,0,0,23,12.6,194.5,1020.5,13.5,9.9,187.5,16.2,7,10,2023-09-01T06:21:25,2023-09-01T19:33:02,0.55,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-02,89.7,65.4,76.4,90,65.4,76.6,59.5,57.8,0,0,0,,0,0,23,13,215.3,1016.3,32.9,9.9,181.8,15.5,7,10,2023-09-02T06:22:31,2023-09-02T19:31:18,0.59,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-03,94.8,70.4,81.2,94.4,70.4,81.2,59.2,48.8,0,0,0,,0,0,23,11,217.9,1012.1,10.3,9.9,186.1,16.2,7,10,2023-09-03T06:23:37,2023-09-03T19:29:33,0.62,Clear,Clear conditions throughout the day.,clear-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-04,92.9,69.5,81.4,93.8,69.5,82.5,64,57.7,0,0,0,,0,0,20.3,13.5,198.8,1010.9,8.3,9.9,176.6,15.3,7,30,2023-09-04T06:24:43,2023-09-04T19:27:48,0.65,Clear,Clear conditions throughout the day.,clear-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-05,86.8,74.1,79.6,90.2,74.1,80.8,68.1,69,0,0,0,rain,0,0,25.3,17.4,180.5,1009.1,40.4,9.9,110.5,9.7,6,30,2023-09-05T06:25:49,2023-09-05T19:26:02,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-06,80.4,65.5,73.1,82.9,65.5,73.2,66.5,80.4,0.017,100,8.33,rain,0,0,25.3,11.6,272.7,1007.6,83.5,9.4,79.8,7.1,3,30,2023-09-06T06:26:55,2023-09-06T19:24:15,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-07,66.5,58.6,63.6,66.5,58.6,63.6,55.6,75.6,0,0,0,rain,0,0,21.9,9.6,347.5,1014.3,98.1,9.9,79.4,7.1,3,10,2023-09-07T06:28:01,2023-09-07T19:22:29,0.75,Overcast,Cloudy skies throughout the day.,cloudy,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-08,64.5,53.4,60.6,64.5,53.4,60.6,56.9,87.7,0.045,100,25,rain,0,0,10.3,5.6,14.9,1019.5,90,8.8,83.1,7.1,6,10,2023-09-08T06:29:07,2023-09-08T19:20:42,0.79,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-09,75.1,47.1,61.1,75.1,47.1,61.1,52.2,76.2,0,0,0,rain,0,0,8.1,6.1,292.1,1022.2,33.2,7.1,166.9,14.5,6,10,2023-09-09T06:30:13,2023-09-09T19:18:54,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-10,78.7,59.9,67.8,78.7,59.9,67.8,55,64.3,0,0,0,rain,0,0,16.1,10.3,314.8,1020.2,61.3,9.9,163,14.1,7,10,2023-09-10T06:31:19,2023-09-10T19:17:07,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-11,67.8,57.4,61,67.8,57.4,61,56.9,87.1,0.275,100,25,rain,0,0,12.8,9,19,1019.6,89.8,9,50.5,4.3,3,10,2023-09-11T06:32:25,2023-09-11T19:15:19,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-12,69.6,50.3,59.1,69.6,50.3,59.1,51.6,78.4,0.186,100,20.83,rain,0,0,32.2,8.8,345.9,1019.5,70.6,9.3,121.7,10.5,7,10,2023-09-12T06:33:31,2023-09-12T19:13:30,0.92,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-13,65.3,47.8,55.2,65.3,47.8,55.2,48.9,81.5,0.004,100,4.17,rain,0,0,13.9,8.1,15.3,1020.5,67.9,8.3,147.3,12.6,8,10,2023-09-13T06:34:37,2023-09-13T19:11:42,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-14,72.7,42,57.7,72.7,42,57.7,47.4,72.5,0,0,0,,0,0,11.4,7.3,164.3,1021.7,7.9,9,160.7,14,6,10,2023-09-14T06:35:44,2023-09-14T19:09:53,0,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-15,77.5,51.9,65.5,77.5,51.9,65.5,49.1,57.5,0,0,0,,0,0,23,10.4,216.1,1019.1,46.2,9.9,138.9,11.8,6,10,2023-09-15T06:36:50,2023-09-15T19:08:04,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F3620,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-16,70.1,55.1,63.3,70.1,55.1,63.3,54.8,75.1,0.026,100,12.5,rain,0,0,9.2,6.1,299.2,1016.3,76.9,9.7,63.6,5.5,3,10,2023-09-16T06:37:56,2023-09-16T19:06:16,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-17,72.5,52.5,62,72.5,52.5,62,52.7,75.2,0.022,100,12.5,rain,0,0,22.3,11.3,8.8,1016.5,69.9,9.2,150,12.8,7,10,2023-09-17T06:39:02,2023-09-17T19:04:26,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-18,72.9,45.8,59.1,72.9,45.8,59.1,49.1,73.4,0,0,0,,0,0,13.9,9.8,92.7,1017.2,51.1,8.8,114,9.9,5,10,2023-09-18T06:40:09,2023-09-18T19:02:37,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-19,70.6,57.2,62.2,70.6,57.2,62.2,55.9,80.5,0.308,100,20.83,rain,0,0,23.4,15.9,160.9,1014.5,83.5,9.5,97.4,8.4,7,10,2023-09-19T06:41:15,2023-09-19T19:00:48,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-20,78.7,58.9,67.7,78.7,58.9,67.7,58.9,74.9,0,0,0,,0,0,19.7,12.4,177.3,1016.3,45.1,9.8,103.2,9,6,30,2023-09-20T06:42:22,2023-09-20T18:58:59,0.2,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-21,77.9,61.9,68.5,77.9,61.9,68.5,59.6,75.6,0.037,100,8.33,rain,0,0,23,12.8,122.9,1021.5,68.8,8.7,76.9,6.5,6,10,2023-09-21T06:43:29,2023-09-21T18:57:10,0.23,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-22,76.1,63.9,69.3,76.1,63.9,69.3,61.5,76.8,0.005,100,4.17,rain,0,0,21.9,13.5,133,1020.1,89,9.8,83,7.2,5,10,2023-09-22T06:44:36,2023-09-22T18:55:21,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-23,80.1,64.1,70.6,80.3,64.1,70.6,56.7,63,0.001,100,4.17,rain,0,0,30.9,16.1,126.9,1016.9,73.1,9.9,117.1,10.1,5,10,2023-09-23T06:45:43,2023-09-23T18:53:32,0.3,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-24,77.6,61.1,67.8,77.6,61.1,67.8,53.4,61.9,0,0,0,rain,0,0,25.3,14.4,125,1015.4,59,9.9,107.1,9.3,5,10,2023-09-24T06:46:50,2023-09-24T18:51:43,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
