name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"43.3039263,-89.3877515",2023-09-25,75.1,62.7,66.3,75.1,62.7,66.3,59.9,80.7,0.275,100,45.83,rain,0,0,23,15.2,117.3,1017.7,95.3,9.6,72.4,6.3,4,10,2023-09-25T06:47:57,2023-09-25T18:49:54,0.37,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-26,68.3,61.7,64.4,68.3,61.7,64.4,61.6,91,1.137,100,45.83,rain,0,0,20.8,12.1,89.5,1018.9,98.4,8.4,43.1,3.6,2,10,2023-09-26T06:49:05,2023-09-26T18:48:05,0.41,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-27,67.9,62.3,64.4,67.9,62.3,64.4,61.8,91.4,0.274,100,58.33,rain,0,0,20.8,13.9,80,1018.8,98.7,8.9,51.1,4.4,3,10,2023-09-27T06:50:12,2023-09-27T18:46:17,0.44,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-28,67.4,61.3,63.6,67.4,61.3,63.6,59.3,86.3,0,0,0,rain,0,0,15,7.3,68.2,1019.4,99.7,8.9,61.6,5.2,3,10,2023-09-28T06:51:20,2023-09-28T18:44:28,0.48,Overcast,Cloudy skies throughout the day.,cloudy,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-29,75.8,52,64.1,75.8,52,64.1,57.1,80.1,0,0,0,rain,0,0,21.9,12.5,150.4,1019.5,50.3,6.9,120.4,10.4,6,10,2023-09-29T06:52:28,2023-09-29T18:42:40,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-09-30,84.3,61.7,72.1,86,61.7,72.6,61.7,71.2,0,0,0,,0,0,18.3,12,161.7,1020.9,35,9.2,137.5,11.7,6,60,2023-09-30T06:53:36,2023-09-30T18:40:53,0.54,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-01,85.9,63,74.2,85.5,63,74.1,59.5,62.2,0,0,0,,0,0,17.2,9.8,180.4,1023.6,9.2,9.9,138.5,12.2,5,10,2023-10-01T06:54:45,2023-10-01T18:39:05,0.57,Clear,Clear conditions throughout the day.,clear-day,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-02,83.5,59.5,69.5,82.6,59.5,69.5,58.1,70.4,0,0,0,,0,0,17.2,9.9,193.3,1021.6,18.7,9.8,128.5,11.2,5,10,2023-10-02T06:55:53,2023-10-02T18:37:18,0.61,Clear,Clear conditions throughout the day.,clear-day,"F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-03,83.9,55.5,70.6,82.9,55.5,70.5,57.5,67,0,0,0,,0,0,21.9,15.3,180.1,1017.3,28.7,9.5,133.1,11.6,5,10,2023-10-03T06:57:02,2023-10-03T18:35:32,0.64,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-04,78.9,65.3,72.5,78.9,65.3,72.5,59.7,64.6,0.007,100,4.17,rain,0,0,23.2,13.6,206.1,1012.1,56.1,9.9,78.6,6.7,5,10,2023-10-04T06:58:11,2023-10-04T18:33:45,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"72650354833,F3620,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-05,71.2,52.5,61.9,71.2,52.5,61.9,49.4,66.5,0,0,0,,0,0,21.9,11.1,255,1012.7,29.9,9.8,114.8,10,5,10,2023-10-05T06:59:21,2023-10-05T18:31:59,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F3620,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-06,54.5,45.2,49.8,54.5,42.2,48,41,72.1,0,0,0,rain,0,0,26.4,13.1,280.3,1014.2,53.5,9.9,34.7,3.1,3,10,2023-10-06T07:00:30,2023-10-06T18:30:14,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-07,56,38.6,46.4,56,35.6,44.2,37.9,74.3,0,0,0,,0,0,21.1,13,305.6,1020.1,28.1,9.9,65.8,5.6,5,10,2023-10-07T07:01:40,2023-10-07T18:28:29,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-08,53.5,38.1,45.8,53.5,38.1,45.6,39.1,78.6,0,0,0,,0,0,12.8,6.9,331.7,1014.7,75.6,9.9,62.8,5.4,4,10,2023-10-08T07:02:51,2023-10-08T18:26:45,0.8,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-09,55.8,36.4,46.5,55.8,32.8,44.9,32.8,63.7,0,0,0,,0,0,24.2,14.3,306.9,1010.2,46.8,9.9,66.5,5.8,5,10,2023-10-09T07:04:01,2023-10-09T18:25:01,0.84,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-10,58.3,41,48.3,58.3,37.5,47,35.6,62.5,0,0,0,rain,0,0,18.7,10.9,291.3,1008.5,80.8,9.9,38.3,3.5,2,10,2023-10-10T07:05:12,2023-10-10T18:23:18,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-11,63,33.7,48.6,63,33.7,48.6,39.2,74.4,0.004,100,4.17,rain,0,0,11.4,9.9,76.9,1009.5,31.1,9.8,60.4,5.3,4,10,2023-10-11T07:06:23,2023-10-11T18:21:36,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-12,50.7,47.4,49.2,50.7,41.5,45.6,46.7,91.2,0.437,100,66.67,rain,0,0,24.2,15.6,69.9,1012.9,100,8.8,6.2,0.7,0,10,2023-10-12T07:07:34,2023-10-12T18:19:54,0.93,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-13,52.3,49.2,50.8,52.3,43.4,49.2,49.3,94.7,0.733,100,75,rain,0,0,31.5,19.1,84.9,1011.5,100,7.9,5,0.5,0,10,2023-10-13T07:08:46,2023-10-13T18:18:13,0.97,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-14,54.8,47.5,50.1,54.8,41.9,47.1,46.5,87.7,0.557,100,41.67,rain,0,0,28.4,18.5,26.2,1015,97.5,9,14.7,1.3,1,10,2023-10-14T07:09:58,2023-10-14T18:16:32,0,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-15,57.5,43.5,49,57.5,39,46.8,41.7,76.7,0,0,0,,0,0,21.9,12.2,337.2,1020.1,81.9,9.9,56,4.9,6,10,2023-10-15T07:11:10,2023-10-15T18:14:53,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-16,56.2,37.6,45,56.2,36.4,43.1,40.2,84.4,0,0,0,,0,0,18.3,9.2,343.3,1019.6,30.7,9.9,60.7,5.3,5,10,2023-10-16T07:12:23,2023-10-16T18:13:14,0.07,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-17,63.3,33.6,47,63.3,33.6,47,41,81.9,0,0,0,,0,0,12.8,6.6,235.7,1016.3,35,8.1,45.9,3.9,3,10,2023-10-17T07:13:36,2023-10-17T18:11:36,0.1,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-18,64.3,47.9,55,64.3,44.4,54.2,45.6,71.4,0,0,0,rain,0,0,27.9,17,186.1,1009.9,50.6,9.9,18.6,1.5,1,10,2023-10-18T07:14:49,2023-10-18T18:09:59,0.14,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-19,59.8,46.8,53.4,59.8,46.8,53.4,50,88.9,0.061,100,16.67,rain,0,0,18.3,9.2,273.7,1005.1,84.6,9.2,15.2,1.4,1,10,2023-10-19T07:16:03,2023-10-19T18:08:23,0.18,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-20,60.5,42.4,51.5,60.5,42.4,50.5,45.4,81,0,0,0,rain,0,0,24.2,14.3,319.8,1006.2,48.8,9.8,68.5,5.9,5,10,2023-10-20T07:17:17,2023-10-20T18:06:48,0.21,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-21,53.7,40.4,48.4,53.7,38.1,47.1,44.9,87.7,0,0,0,rain,0,0,25.3,14.5,337.3,1006.6,73.8,9.6,10.3,0.9,1,10,2023-10-21T07:18:31,2023-10-21T18:05:14,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-22,54,34.6,43.3,54,33.9,42.3,36.6,78.7,0,0,0,,0,0,13.9,7.8,9.8,1019.3,43.8,9.9,58.1,5.2,5,10,2023-10-22T07:19:46,2023-10-22T18:03:41,0.28,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-23,60.8,36.3,50,60.8,36.3,48.9,45,83.3,0.156,100,16.67,rain,0,0,30.8,18.2,148.8,1016.1,61.5,9.8,25.8,2.2,3,10,2023-10-23T07:21:01,2023-10-23T18:02:09,0.32,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-24,78.6,58.4,67.9,78.6,58.4,67.9,57.6,70.2,0,0,0,rain,0,0,28.9,12.4,205.2,1012.7,56,9.9,64.8,5.7,5,30,2023-10-24T07:22:16,2023-10-24T18:00:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-25,67.4,59,61.8,67.4,59,61.8,59.7,93.3,0.103,100,29.17,rain,0,0,24.2,14.2,203.8,1015.7,99.7,6.4,7.7,0.5,1,10,2023-10-25T07:23:31,2023-10-25T17:59:08,0.39,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-26,64.8,60.8,63.4,64.8,60.8,63.4,62.4,96.5,0.474,100,58.33,rain,0,0,23,13.2,187.5,1012.1,99.9,6.6,8,0.6,1,10,2023-10-26T07:24:47,2023-10-26T17:57:39,0.42,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-27,67.4,39.4,56.9,67.4,31.3,54.8,54,89.8,0.023,100,12.5,rain,0,0,27.7,15.2,271.3,1014.2,99,9.2,11.6,1.2,1,10,2023-10-27T07:26:03,2023-10-27T17:56:12,0.46,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-28,39.8,36.2,37.9,37.3,28.9,32.6,31.9,78.8,0,0,0,,0,0,21.9,10.7,342.6,1026,99.2,9.9,17.6,1.4,1,10,2023-10-28T07:27:19,2023-10-28T17:54:46,0.5,Overcast,Cloudy skies throughout the day.,cloudy,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-29,38.3,33.3,35.6,32.2,27.1,29.8,28.9,76.9,0,0,0,,0,0,17.2,10.1,343.7,1024,96,9.9,10.7,0.9,1,10,2023-10-29T07:28:36,2023-10-29T17:53:21,0.53,Overcast,Cloudy skies throughout the day.,cloudy,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-30,36.9,26.5,31.6,31.9,19.4,25.7,20.5,64.6,0,0,0,,0,0,24.2,12.8,292.8,1022.7,11.2,9.9,51.9,4.5,5,10,2023-10-30T07:29:53,2023-10-30T17:51:58,0.56,Clear,Clear conditions throughout the day.,clear-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-10-31,35.5,30.2,32.2,27.1,22,24.8,25.2,75.2,0,0,0,snow,1.6,0.1,23.9,13,285.5,1019.3,70,9.3,26.7,2.2,2,10,2023-10-31T07:31:10,2023-10-31T17:50:36,0.59,Partially cloudy,Partly cloudy throughout the day.,snow,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-01,37.9,21.3,31.7,31.3,21.3,27.4,23.3,72.7,0,0,0,,0,0,21.9,11.9,218.6,1026,53.2,9.9,36.8,3.3,3,10,2023-11-01T07:32:27,2023-11-01T17:49:15,0.62,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-02,52.6,31,41.4,52.6,24.1,37.8,27.7,58.8,0,0,0,,0,0,18.7,11.1,213.3,1020,42.3,9.9,50,4.3,4,10,2023-11-02T07:33:44,2023-11-02T17:47:56,0.66,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-03,50.9,40.8,45.6,50.9,36.1,43.2,35.5,68.1,0,0,0,rain,0,0,20.8,9.9,212.5,1015.8,63,9.9,12.8,1,1,10,2023-11-03T07:35:02,2023-11-03T17:46:38,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-04,53.2,32.3,40.2,53.2,30.6,39.2,34.4,81.8,0,0,0,rain,0,0,16.1,7.5,343.3,1021.9,23.1,9.1,49.9,4.3,4,10,2023-11-04T07:36:20,2023-11-04T17:45:22,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-05,57.7,31.8,46.7,57.7,31.8,46.3,37.1,71.3,0,0,0,,0,0,23.3,14.1,192,1017.8,59.1,9.7,20.9,1.8,2,10,2023-11-05T06:37:37,2023-11-05T16:44:07,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"72650354833,E4463,72641014837,KDLL,KC29,99999900236,KMSN"
"43.3039263,-89.3877515",2023-11-06,66.2,48.6,57.8,66.2,46,57.6,46.1,65.6,0,0,0,rain,0,0,27.9,18.7,232.4,1004.9,54.6,9.9,47.9,4.2,4,10,2023-11-06T06:38:55,2023-11-06T16:42:54,0.79,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"E4463,KDLL,KC29,KMSN"
"43.3039263,-89.3877515",2023-11-07,49,38.9,43.4,45.5,33.4,38.5,36.6,77.5,0,6,0,rain,0,0,21.9,13.9,69.2,1014.5,75.7,10.1,75.3,6.5,3,10,2023-11-07T06:40:13,2023-11-07T16:41:43,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"E4463,KDLL,KC29,KMSN"
