"","Date","Max","Min","Rain","GDDDaily","Cumulative Rainfall (in)","Marshfield"
"1","5/25/2023",67.8,39,0,8.9,0,8.9
"2","5/26/2023",72.1,38.1,0,11.05,0,19.95
"3","5/27/2023",76.8,41.9,0,13.4,0,33.35
"4","5/28/2023",79.9,44.1,0,14.95,0,48.3
"5","5/29/2023",79.9,48.9,0,14.95,0,63.25
"6","5/30/2023",84.9,53.1,0,19,0,82.25
"7","5/31/2023",85.8,55,0,20.4,0,102.65
"8","6/1/2023",87.1,61,0.1,23.5,0.1,126.15
"9","6/2/2023",87.1,61.9,0.13,23.95,0.23,150.1
"10","6/3/2023",88.9,60.1,0,23.05,0.23,173.15
"11","6/4/2023",82,56.8,0.01,19.4,0.24,192.55
"12","6/5/2023",79,58.8,0.29,18.9,0.53,211.45
"13","6/6/2023",75,58.8,0.05,16.9,0.58,228.35
"14","6/7/2023",74.1,51.1,0,12.6,0.58,240.95
"15","6/8/2023",73,44.1,0,11.5,0.58,252.45
"16","6/9/2023",78.1,46.9,0,14.05,0.58,266.5
"17","6/10/2023",76.8,55,0.34,15.9,0.92,282.4
"18","6/11/2023",66,46,0.05,8,0.97,290.4
"19","6/12/2023",69.1,41.9,0.01,9.55,0.98,299.95
"20","6/13/2023",67.8,49.8,0.21,8.9,1.19,308.85
"21","6/14/2023",81.1,54.1,0.06,17.6,1.25,326.45
"22","6/15/2023",67.8,52.2,0,10,1.25,336.45
"23","6/16/2023",73,46,0,11.5,1.25,347.95
"24","6/17/2023",78.1,51.1,0,14.6,1.25,362.55
"25","6/18/2023",78.1,53.1,0,15.6,1.25,378.15
"26","6/19/2023",82,56.8,0.03,19.4,1.28,397.55
"27","6/20/2023",84,55.9,0,19.95,1.28,417.5
"28","6/21/2023",84.9,56.8,0,20.85,1.28,438.35
"29","6/22/2023",87.1,57.9,0,21.95,1.28,460.3
"30","6/23/2023",85.8,61.9,0,23.85,1.28,484.15
"31","6/24/2023",87.1,60.1,0.04,23.05,1.32,507.2
"32","6/25/2023",72.1,61.9,1.36,17,2.68,524.2
"33","6/26/2023",67.8,55,0.17,11.4,2.85,535.6
"34","6/27/2023",80.9,51.7,0,16.3,2.85,551.9
"35","6/28/2023",76.8,56.8,0.04,16.8,2.89,568.7
"36","6/29/2023",83.1,61,0.66,22.05,3.55,590.75
"37","6/30/2023",83.1,61.9,0,22.5,3.55,613.25
"38","7/1/2023",84,61,0,22.5,3.55,635.75
"39","7/2/2023",84.1,59.9,0,22,3.55,657.75
"40","7/3/2023",88,60.1,0,23.05,3.55,680.8
"41","7/4/2023",87.1,65.1,0.15,25.55,3.7,706.35
"42","7/5/2023",75.9,64,0.14,19.95,3.84,726.3
"43","7/6/2023",72.1,52.2,0,12.15,3.84,738.45
"44","7/7/2023",75.9,47.8,0,12.95,3.84,751.4
"45","7/8/2023",75.9,55,0,15.45,3.84,766.85
"46","7/9/2023",79,48.9,0,14.5,3.84,781.35
"47","7/10/2023",87.1,61,0.03,23.5,3.87,804.85
"48","7/11/2023",75,53.1,0.29,14.05,4.16,818.9
"49","7/12/2023",73,55,0.03,14,4.19,832.9
"50","7/13/2023",76.8,54.1,0.03,15.45,4.22,848.35
"51","7/14/2023",83.1,57.9,0.08,20.5,4.3,868.85
"52","7/15/2023",79.9,57.9,0.21,18.9,4.51,887.75
"53","7/16/2023",75,53.1,0.16,14.05,4.67,901.8
"54","7/17/2023",70.9,47.8,0.01,10.45,4.68,912.25
"55","7/18/2023",76.8,47.8,0,13.4,4.68,925.65
"56","7/19/2023",79.9,54.1,0.12,17,4.8,942.65
"57","7/20/2023",73,57.9,0.39,15.45,5.19,958.1
"58","7/21/2023",79,53.1,0.01,16.05,5.2,974.15
"59","7/22/2023",81.1,55.9,0.04,18.5,5.24,992.65
"60","7/23/2023",82,54.1,0.03,18.05,5.27,1010.7
"61","7/24/2023",84.9,55.9,0.1,20.4,5.37,1031.1
"62","7/25/2023",88,58.8,0,22.4,5.37,1053.5
"63","7/26/2023",84.9,65.1,0.53,25,5.9,1078.5
"64","7/27/2023",91,63.1,0.01,24.55,5.91,1103.05
"65","7/28/2023",83.1,63.1,0.98,23.1,6.89,1126.15
"66","7/29/2023",78.1,60.1,0.14,19.1,7.03,1145.25
"67","7/30/2023",75,52.2,0,13.6,7.03,1158.85
"68","7/31/2023",79,51.1,0,15.05,7.03,1173.9
"69","8/1/2023",82,55,0,18.5,7.03,1192.4
"70","8/2/2023",85.8,61,0.01,23.4,7.04,1215.8
"71","8/3/2023",88,63.1,0.02,24.55,7.06,1240.35
"72","8/4/2023",84,57.9,0.01,20.95,7.07,1261.3
"73","8/5/2023",83.1,61,0,22.05,7.07,1283.35
"74","8/6/2023",78.1,56.8,0,17.45,7.07,1300.8
"75","8/7/2023",79.9,55.9,0,17.9,7.07,1318.7
"76","8/8/2023",79.9,54.1,0,17,7.07,1335.7
"77","8/9/2023",81.1,55,0.03,18.05,7.1,1353.75
"78","8/10/2023",75,51.1,0.03,13.05,7.13,1366.8
"79","8/11/2023",76.8,55,0.06,15.9,7.19,1382.7
"80","8/12/2023",76.8,56.8,0.21,16.8,7.4,1399.5
"81","8/13/2023",72.1,54.1,0,13.1,7.4,1412.6
"82","8/14/2023",60.1,55.9,1.91,8,9.31,1420.6
"83","8/15/2023",76.6,47.9,0.01,13.3,9.32,1433.9
"84","8/16/2023",79.4,58.5,0,18.95,9.32,1452.85
"85","8/17/2023",70,58.8,0.28,14.4,9.6,1467.25
"86","8/18/2023",75.9,46.9,0,12.95,9.6,1480.2
"87","8/19/2023",87.1,56.8,0,21.4,9.6,1501.6
"88","8/20/2023",84.9,66.9,0,25.9,9.6,1527.5
"89","8/21/2023",76.8,58.8,0,17.8,9.6,1545.3
"90","8/22/2023",87.1,61,0.04,23.5,9.64,1568.8
"91","8/23/2023",94.1,69.1,0,27.55,9.64,1596.35
"92","8/24/2023",85.8,66.9,0,26.35,9.64,1622.7
"93","8/25/2023",82,61,0.01,21.5,9.65,1644.2
"94","8/26/2023",70.9,55.9,0,13.4,9.65,1657.6
"95","8/27/2023",72.1,46.9,0,11.05,9.65,1668.65
"96","8/28/2023",79,52.2,0,15.6,9.65,1684.25
"97","8/29/2023",73,56.8,0.05,14.9,9.7,1699.15
"98","8/30/2023",72.1,45.1,0,11.05,9.7,1710.2
"99","8/31/2023",75.9,46,0,12.95,9.7,1723.15
"100","9/1/2023",82,49.8,0,16,9.7,1739.15
"101","9/2/2023",87.1,61,0.05,23.5,9.75,1762.65
"102","9/3/2023",94.1,66.9,0,26.45,9.75,1789.1
"103","9/4/2023",94.1,64,0,25,9.75,1814.1
"104","9/5/2023",90.1,69.1,0,27.55,9.75,1841.65
"105","9/6/2023",70.9,66,0.33,18.45,10.08,1860.1
"106","9/7/2023",63.1,53.1,0,8.1,10.08,1868.2
"107","9/8/2023",69.1,47.8,0,9.55,10.08,1877.75
"108","9/9/2023",75,45.1,0,12.5,10.08,1890.25
"109","9/10/2023",66.9,55,0.19,10.95,10.27,1901.2
"110","9/11/2023",64,52.2,0.05,8.1,10.32,1909.3
"111","9/12/2023",58.8,46,0.01,4.4,10.33,1913.7
"112","9/13/2023",63.1,41,0.01,6.55,10.34,1920.25
"113","9/14/2023",72.9,36.2,0,11.45,10.34,1931.7
"114","9/15/2023",70.7,50.6,0,10.65,10.34,1942.35
"115","9/16/2023",74.2,49,0,12.1,10.34,1954.45
"116","9/17/2023",67.8,46.9,0,8.9,10.34,1963.35
"117","9/18/2023",67.8,41.9,0,8.9,10.34,1972.25
"118","9/19/2023",70,47.8,0,10,10.34,1982.25
"119","9/20/2023",79.9,53.1,0,16.5,10.34,1998.75
"120","9/21/2023",79,55.9,0.02,17.45,10.36,2016.2
"121","9/22/2023",75.9,54.1,0,15,10.36,2031.2
"122","9/23/2023",75.9,57.9,0.24,16.9,10.6,2048.1
"123","09/24/2023",64.4,57.9,0.161,11.15,10.761,2059.25
"124","09/25/2023",64.7,56.9,0.454,10.8,11.215,2070.05
"125","09/26/2023",64.9,58.8,0.086,11.85,11.301,2081.9
"126","09/27/2023",62.7,57.8,0.014,10.25,11.315,2092.15
"127","09/28/2023",64.7,56.2,0,10.45,11.315,2102.6
"128","09/29/2023",70.4,54.5,0.009,12.45,11.324,2115.05
"129","09/30/2023",73.9,59.2,1.068,16.55,12.392,2131.6
"130","10/01/2023",86.8,59.8,0,22.9,12.392,2154.5
"131","10/02/2023",82.5,56.5,0,19.5,12.392,2174
"132","10/03/2023",82.6,56.2,0,19.4,12.392,2193.4
"133","10/04/2023",72.7,55.4,0,14.05,12.392,2207.45
"134","10/05/2023",65.2,45.6,0,7.6,12.392,2215.05
"135","10/06/2023",49.8,40.8,0.024,0,12.416,2215.05
"136","10/07/2023",51.9,35.9,0,0.950000000000003,12.416,2216
"137","10/08/2023",52.2,38,0,1.1,12.416,2217.1
"138","10/09/2023",51.1,34,0,0.549999999999997,12.416,2217.65
"139","10/10/2023",49.6,40.4,0,0,12.416,2217.65
"140","10/11/2023",56,39.3,0,3,12.416,2220.65
"141","10/12/2023",55.2,36,0.026,2.6,12.442,2223.25
"142","10/13/2023",46.2,43.9,1.336,0,13.778,2223.25
